session;method;gender;emotion;n_annotators;agreement;path
1;impro;M;sad;4;2;Session1/sentences/wav/Ses01M_impro06/Ses01M_impro06_F006.wav
1;impro;F;sad;4;2;Session1/sentences/wav/Ses01F_impro06/Ses01F_impro06_F006.wav
1;impro;F;sad;4;2;Session1/sentences/wav/Ses01F_impro06/Ses01F_impro06_F010.wav
1;impro;F;sad;4;2;Session1/sentences/wav/Ses01F_impro06/Ses01F_impro06_F012.wav
1;impro;F;sad;4;2;Session1/sentences/wav/Ses01F_impro06/Ses01F_impro06_M003.wav
1;impro;F;sad;4;2;Session1/sentences/wav/Ses01F_impro06/Ses01F_impro06_M007.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_1/Ses01F_script02_1_F010.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_F004.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_F031.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M003.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M006.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M007.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M024.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M038.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_1/Ses01M_script01_1_M040.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F022.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F025.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F026.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F033.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F040.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_F046.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_M037.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_M038.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_M041.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script02_2/Ses01M_script02_2_M045.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_F015.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_F034.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_F036.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_F040.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_F046.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script02_2/Ses01F_script02_2_M038.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script03_1/Ses01M_script03_1_M014.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_F030.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M021.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M022.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M023.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M024.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M025.wav
1;script;F;sad;3;2;Session1/sentences/wav/Ses01F_script01_3/Ses01F_script01_3_M033.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F003.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F005.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F018.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F019.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F021.wav
1;script;M;sad;3;2;Session1/sentences/wav/Ses01M_script01_3/Ses01M_script01_3_F022.wav
